0, 1 , 177616,405,2308,718
0, 2 , 278,386,2360,710
0, 3 , 276,387,2273,719
0, 4 , 314,387,2282,710
0, 5 , 269,385,2358,714
0, 6 , 279,385,2348,715
0, 7 , 275,386,2297,715
0, 8 , 316,387,2286,715
0, 9 , 276,386,2359,715
0, 10 , 284,387,2317,713
0, 11 , 270,386,2304,708
0, 12 , 329,388,2317,713
0, 13 , 272,385,2351,717
0, 14 , 282,387,2306,707
0, 15 , 324,388,2324,708
0, 16 , 279,387,2356,709
0, 17 , 292,386,2296,713
0, 18 , 325,388,2303,712
0, 19 , 292,386,2330,717
0, 20 , 299,387,2286,711
0, 21 , 281,387,2443,718
0, 22 , 278,388,2338,712
0, 23 , 299,386,2293,713
0, 24 , 277,390,2303,715
0, 25 , 279,387,2326,714
0, 26 , 284,386,2292,712
0, 27 , 298,389,2284,715
0, 28 , 292,388,2297,715
0, 29 , 279,387,2334,713
0, 30 , 287,386,2286,715
0, 31 , 324,388,2295,710
0, 32 , 277,385,2341,705
0, 33 , 275,386,2272,712
0, 34 , 319,388,2290,709
0, 35 , 275,389,2352,713
0, 36 , 272,388,2278,711
0, 37 , 299,387,2280,716
0, 38 , 274,387,2297,713
0, 39 , 275,385,2275,712
0, 40 , 330,388,2372,714
0, 41 , 282,386,2321,717
0, 42 , 279,387,2288,712
0, 43 , 278,388,2303,713
0, 44 , 279,386,2321,712
0, 45 , 296,387,2282,716
0, 46 , 337,388,2293,710
0, 47 , 295,387,2286,708
0, 48 , 290,386,2321,709
0, 49 , 290,386,2282,712
0, 50 , 334,387,2336,725
0, 51 , 293,387,2365,713
0, 52 , 293,387,2326,713
0, 53 , 293,386,2312,717
0, 54 , 334,388,2289,715
0, 55 , 295,385,2346,713
0, 56 , 289,386,2288,710
0, 57 , 286,388,2286,726
0, 58 , 278,387,2352,710
0, 59 , 274,386,2329,712
0, 60 , 297,387,2296,710
0, 61 , 321,390,2292,715
0, 62 , 289,387,2312,710
0, 63 , 298,386,2309,709
0, 64 , 330,390,2305,713
0, 65 , 279,386,2336,711
0, 66 , 300,387,2288,711
0, 67 , 331,390,2289,709
0, 68 , 307,386,2341,708
0, 69 , 306,388,2302,713
0, 70 , 338,391,2315,711
0, 71 , 298,388,2393,711
0, 72 , 300,387,2298,708
0, 73 , 339,392,2319,715
0, 74 , 301,387,2337,717
0, 75 , 290,389,2302,710
0, 76 , 340,392,2355,709
0, 77 , 306,387,2335,714
0, 78 , 308,387,2309,712
0, 79 , 332,390,2302,710
0, 80 , 305,387,2330,714
0, 81 , 291,388,2314,720
0, 82 , 307,388,2308,710
0, 83 , 300,388,2321,714
0, 84 , 279,388,2453,710
0, 85 , 281,382,2274,720
0, 86 , 276,388,2320,713
0, 87 , 279,388,2332,713
0, 88 , 273,389,2289,711
0, 89 , 292,387,2292,714
0, 90 , 274,389,2338,712
0, 91 , 278,386,2289,712
0, 92 , 294,387,2277,724
0, 93 , 288,381,2343,717
0, 94 , 280,388,2270,710
0, 95 , 290,386,2310,712
0, 96 , 279,389,2313,715
0, 97 , 277,389,2301,710
0, 98 , 279,388,2291,713
0, 99 , 281,381,2311,715
1, 2 , 277,389,2270,713
1, 3 , 285,387,2288,713
1, 4 , 275,388,2344,714
1, 5 , 273,387,2305,714
1, 6 , 274,392,2286,715
1, 7 , 287,388,2288,722
1, 8 , 277,387,2333,712
1, 9 , 277,387,2266,715
1, 10 , 270,379,2253,707
1, 11 , 269,377,2280,710
1, 12 , 263,377,2261,706
1, 13 , 264,377,2263,707
1, 14 , 263,377,2265,702
1, 15 , 264,378,2272,710
1, 16 , 275,378,2268,706
1, 17 , 266,377,2279,706
1, 18 , 262,378,2276,709
1, 19 , 259,377,2260,709
1, 20 , 314,384,2267,707
1, 21 , 274,377,2278,708
1, 22 , 291,378,2369,713
1, 23 , 291,378,2325,726
1, 24 , 328,395,2378,715
1, 25 , 306,381,2306,714
1, 26 , 308,380,2299,715
1, 27 , 290,379,2321,712
1, 28 , 301,380,2306,709
1, 29 , 302,381,2307,708
1, 30 , 303,381,2292,711
1, 31 , 297,380,2305,712
1, 32 , 300,380,2289,705
1, 33 , 276,379,2296,711
1, 34 , 271,376,2283,704
1, 35 , 267,378,2278,707
1, 36 , 269,377,2283,706
1, 37 , 266,377,2284,710
1, 38 , 271,377,2286,706
1, 39 , 274,378,2275,707
1, 40 , 268,377,2259,712
1, 41 , 264,379,2251,705
1, 42 , 264,377,2242,710
1, 43 , 265,377,2245,705
1, 44 , 269,378,2262,710
1, 45 , 289,378,2265,705
1, 46 , 293,375,2238,710
1, 47 , 264,379,2269,706
1, 48 , 260,376,2249,708
1, 49 , 297,377,2259,712
1, 50 , 307,376,2258,708
1, 51 , 262,377,2255,716
1, 52 , 262,377,2263,708
1, 53 , 266,378,2255,711
1, 54 , 264,377,2241,709
1, 55 , 269,378,2262,711
1, 56 , 265,375,2241,710
1, 57 , 315,373,2273,715
1, 58 , 419,377,2362,710
1, 59 , 266,378,2267,708
1, 60 , 265,378,2262,707
1, 61 , 305,378,2492,707
1, 62 , 267,378,2249,711
1, 63 , 269,377,2243,705
1, 64 , 261,376,2274,708
1, 65 , 261,378,2241,707
1, 66 , 260,376,2255,708
1, 67 , 319,376,2256,711
1, 68 , 261,377,2249,707
1, 69 , 285,379,2251,709
1, 70 , 264,377,2253,712
1, 71 , 295,378,2263,712
1, 72 , 259,378,2246,705
1, 73 , 267,378,2258,712
1, 74 , 291,378,2247,706
1, 75 , 264,382,2254,707
1, 76 , 266,378,2260,708
1, 77 , 270,378,2258,704
1, 78 , 264,382,2307,704
1, 79 , 262,378,2270,712
1, 80 , 259,377,2251,703
1, 81 , 262,377,2279,706
1, 82 , 264,377,2254,705
1, 83 , 260,374,2259,710
1, 84 , 266,378,2267,709
1, 85 , 265,378,2254,703
1, 86 , 265,378,2256,708
1, 87 , 267,378,2259,705
1, 88 , 265,378,2279,707
1, 89 , 265,378,2255,710
1, 90 , 266,379,2261,705
1, 91 , 293,378,2280,707
1, 92 , 269,378,2262,717
1, 93 , 267,379,2269,703
1, 94 , 266,379,2247,708
1, 95 , 261,377,2253,707
1, 96 , 260,377,2263,707
1, 97 , 263,378,2254,707
1, 98 , 259,377,2246,707
1, 99 , 261,378,2248,704
2, 3 , 263,379,2313,706
2, 4 , 266,378,2253,707
2, 5 , 268,378,2277,705
2, 6 , 265,379,2277,708
2, 7 , 265,378,2252,707
2, 8 , 265,378,2260,703
2, 9 , 280,378,2295,705
2, 10 , 278,378,2256,709
2, 11 , 267,380,2276,706
2, 12 , 267,379,2250,709
2, 13 , 261,377,2247,705
2, 14 , 259,378,2268,706
2, 15 , 264,377,2259,707
2, 16 , 261,377,2255,710
2, 17 , 262,377,2256,709
2, 18 , 265,378,2258,710
2, 19 , 264,379,2300,711
2, 20 , 271,377,2253,707
2, 21 , 265,377,2253,708
2, 22 , 288,378,2246,708
2, 23 , 325,375,2273,708
2, 24 , 266,378,2267,709
2, 25 , 270,379,2274,708
2, 26 , 267,380,2257,708
2, 27 , 266,379,2253,708
2, 28 , 262,377,2288,707
2, 29 , 262,377,2258,707
2, 30 , 263,376,2276,705
2, 31 , 262,377,2242,714
2, 32 , 260,377,2263,707
2, 33 , 266,378,2305,710
2, 34 , 265,379,2256,709
2, 35 , 268,379,2257,712
2, 36 , 270,379,2243,707
2, 37 , 265,379,2244,713
2, 38 , 268,378,2258,707
2, 39 , 268,378,2259,709
2, 40 , 330,381,2246,730
2, 41 , 331,379,2256,708
2, 42 , 267,380,2268,709
2, 43 , 266,380,2248,703
2, 44 , 261,377,2244,708
2, 45 , 263,376,2247,706
2, 46 , 264,377,2244,704
2, 47 , 262,376,2242,711
2, 48 , 291,379,2291,707
2, 49 , 266,379,2271,714
2, 50 , 313,392,2340,713
2, 51 , 304,379,2374,708
2, 52 , 286,376,2265,715
2, 53 , 346,380,2266,711
2, 54 , 315,380,2249,710
2, 55 , 269,380,2264,708
2, 56 , 286,379,2243,707
2, 57 , 289,378,2302,706
2, 58 , 290,377,2249,705
2, 59 , 293,376,2264,709
2, 60 , 260,376,2273,709
2, 61 , 289,376,2249,708
2, 62 , 291,378,2276,708
2, 63 , 287,379,2258,706
2, 64 , 299,379,2253,711
2, 65 , 268,382,2256,705
2, 66 , 292,379,2254,712
2, 67 , 294,381,2251,708
2, 68 , 352,382,2255,706
2, 69 , 294,379,2265,709
2, 70 , 270,379,2252,710
2, 71 , 267,380,2251,711
2, 72 , 266,380,2274,707
2, 73 , 267,380,2258,707
2, 74 , 264,377,2252,706
2, 75 , 266,376,2258,708
2, 76 , 261,377,2249,705
2, 77 , 270,379,2258,708
2, 78 , 261,377,2259,704
2, 79 , 271,380,2260,707
2, 80 , 270,379,2284,711
2, 81 , 268,378,2257,707
2, 82 , 268,379,2260,712
2, 83 , 267,379,2257,705
2, 84 , 312,379,2257,704
2, 85 , 272,379,2272,712
2, 86 , 268,379,2265,715
2, 87 , 267,380,2267,706
2, 88 , 267,378,2249,711
2, 89 , 261,376,2259,709
2, 90 , 264,377,2297,708
2, 91 , 260,377,2265,707
2, 92 , 261,378,2256,706
2, 93 , 262,374,2260,706
2, 94 , 268,379,2262,708
2, 95 , 271,379,2261,709
2, 96 , 268,379,2270,708
2, 97 , 328,380,2258,707
2, 98 , 316,380,2261,711
2, 99 , 298,379,2265,706
3, 4 , 267,380,2263,706
3, 5 , 271,379,2315,708
3, 6 , 270,382,2255,709
3, 7 , 270,389,2288,706
3, 8 , 260,378,2268,709
3, 9 , 291,377,2253,704
3, 10 , 264,377,2257,710
3, 11 , 266,376,2254,704
3, 12 , 261,377,2384,708
3, 13 , 272,381,2270,709
3, 14 , 270,380,2254,702
3, 15 , 268,380,2251,709
3, 16 , 271,380,2252,709
3, 17 , 298,383,2248,707
3, 18 , 296,380,2250,711
3, 19 , 265,379,2319,707
3, 20 , 267,380,2252,704
3, 21 , 299,380,2268,709
3, 22 , 301,380,2267,710
3, 23 , 284,378,2248,704
3, 24 , 260,378,2270,711
3, 25 , 260,377,2271,704
3, 26 , 260,377,2265,713
3, 27 , 294,376,2266,704
3, 28 , 269,380,2245,707
3, 29 , 268,380,2253,705
3, 30 , 294,380,2251,711
3, 31 , 270,383,2393,709
3, 32 , 271,380,2250,734
3, 33 , 272,379,2261,710
3, 34 , 269,379,2249,708
3, 35 , 269,379,2245,704
3, 36 , 268,380,2259,708
3, 37 , 270,380,2238,707
3, 38 , 267,377,2245,708
3, 39 , 369,377,2240,705
3, 40 , 259,378,2235,705
3, 41 , 262,376,2241,708
3, 42 , 261,376,2278,708
3, 43 , 274,380,2320,708
3, 44 , 270,381,2240,705
3, 45 , 269,379,2245,702
3, 46 , 269,381,2245,709
3, 47 , 271,381,2245,706
3, 48 , 274,379,2250,709
3, 49 , 268,380,2253,706
3, 50 , 269,380,2245,712
3, 51 , 269,379,2260,710
3, 52 , 271,379,2258,706
3, 53 , 273,379,2255,715
3, 54 , 267,380,2251,709
3, 55 , 261,377,2253,708
3, 56 , 261,376,2250,710
3, 57 , 265,377,2245,704
3, 58 , 261,380,2283,707
3, 59 , 272,380,2271,713
3, 60 , 270,380,2265,705
3, 61 , 270,379,2282,705
3, 62 , 270,380,2277,709
3, 63 , 274,380,2283,730
3, 64 , 293,420,2263,709
3, 65 , 272,381,2278,707
3, 66 , 272,381,2246,709
3, 67 , 271,380,2270,705
3, 68 , 269,379,2249,706
3, 69 , 267,376,2269,708
3, 70 , 264,376,2247,714
3, 71 , 261,379,2253,706
3, 72 , 260,377,2257,707
3, 73 , 264,377,2259,707
3, 74 , 269,379,2253,710
3, 75 , 382,383,2263,704
3, 76 , 275,381,2386,710
3, 77 , 274,380,2265,708
3, 78 , 299,379,2322,710
3, 79 , 271,380,2360,706
3, 80 , 273,380,2373,722
3, 81 , 272,380,2298,704
3, 82 , 274,380,2254,713
3, 83 , 269,379,2251,704
3, 84 , 262,377,2246,707
3, 85 , 262,376,2264,712
3, 86 , 262,378,2251,708
3, 87 , 266,376,2267,705
3, 88 , 261,377,2249,707
3, 89 , 355,384,2255,706
3, 90 , 271,384,2274,709
3, 91 , 270,381,2260,706
3, 92 , 270,381,2279,706
3, 93 , 276,380,2262,707
3, 94 , 269,380,2253,704
3, 95 , 269,380,2249,707
3, 96 , 271,380,2254,705
3, 97 , 270,381,2254,705
3, 98 , 270,381,2254,708
3, 99 , 261,377,2254,708
4, 5 , 260,381,2237,707
4, 6 , 261,377,2251,706
4, 7 , 294,374,2251,707
4, 8 , 260,382,2264,708
4, 9 , 272,381,2265,711
4, 10 , 270,383,2245,705
4, 11 , 300,380,2252,707
4, 12 , 304,381,2268,707
4, 13 , 274,380,2250,707
4, 14 , 297,381,2248,706
4, 15 , 272,381,2265,708
4, 16 , 299,380,2255,706
4, 17 , 298,380,2257,711
4, 18 , 275,380,2281,708
4, 19 , 261,377,2254,712
4, 20 , 288,378,2236,706
4, 21 , 264,376,2250,707
4, 22 , 261,377,2247,709
4, 23 , 305,374,2259,709
4, 24 , 299,382,2272,708
4, 25 , 271,380,2245,707
4, 26 , 272,382,2245,707
4, 27 , 274,381,2244,708
4, 28 , 275,380,2251,710
4, 29 , 271,385,2259,703
4, 30 , 273,380,2241,710
4, 31 , 269,381,2247,705
4, 32 , 272,381,2250,713
4, 33 , 276,381,2250,738
4, 34 , 267,377,2242,706
4, 35 , 263,377,2245,710
4, 36 , 263,376,2242,705
4, 37 , 295,377,2254,707
4, 38 , 304,377,2403,706
4, 39 , 355,382,2379,711
4, 40 , 317,381,2298,710
4, 41 , 321,382,2359,729
4, 42 , 323,385,2404,704
4, 43 , 306,385,2416,713
4, 44 , 301,382,2357,706
4, 45 , 305,387,2696,714
4, 46 , 345,383,2266,727
4, 47 , 312,397,2325,723
4, 48 , 314,383,2323,710
4, 49 , 296,381,2322,711
4, 50 , 288,379,2292,711
4, 51 , 286,378,2289,709
4, 52 , 274,378,2295,707
4, 53 , 273,377,2287,709
4, 54 , 304,382,2248,710
4, 55 , 271,380,2243,706
4, 56 , 271,381,2270,732
4, 57 , 273,382,2249,704
4, 58 , 273,380,2249,709
4, 59 , 276,381,2298,705
4, 60 , 271,381,2263,707
4, 61 , 272,381,2248,705
4, 62 , 270,380,2247,708
4, 63 , 273,380,2246,707
4, 64 , 276,380,2279,708
4, 65 , 272,385,2268,706
4, 66 , 262,377,2272,709
4, 67 , 265,377,2253,706
4, 68 , 260,376,2264,710
4, 69 , 295,376,2271,709
4, 70 , 294,383,2253,708
4, 71 , 272,382,2249,713
4, 72 , 271,381,2252,705
4, 73 , 271,381,2263,707
4, 74 , 295,383,2348,727
4, 75 , 358,383,2319,709
4, 76 , 371,384,2315,704
4, 77 , 309,382,2276,706
4, 78 , 294,395,2262,721
4, 79 , 272,382,2261,705
4, 80 , 261,377,2286,710
4, 81 , 262,376,2248,713
4, 82 , 263,376,2276,708
4, 83 , 266,377,2259,709
4, 84 , 262,377,2246,712
4, 85 , 269,381,2256,706
4, 86 , 269,380,2250,711
4, 87 , 317,381,2248,709
4, 88 , 272,377,2266,708
4, 89 , 271,382,2252,708
4, 90 , 273,381,2246,711
4, 91 , 270,381,2257,706
4, 92 , 272,381,2256,707
4, 93 , 277,381,2266,710
4, 94 , 273,385,2249,707
4, 95 , 277,379,2306,705
4, 96 , 262,377,2258,711
4, 97 , 260,376,2254,704
4, 98 , 261,377,2260,707
4, 99 , 262,378,2267,712
5, 6 , 269,382,2259,706
5, 7 , 271,381,2242,711
5, 8 , 272,382,2252,709
5, 9 , 273,382,2253,710
5, 10 , 273,381,2250,709
5, 11 , 273,382,2246,710
5, 12 , 302,383,2260,703
5, 13 , 272,382,2265,706
