0, 1 , 177616,405,2308,718
5, 14 , 277,381,2252,704
5, 15 , 277,385,2245,712
5, 16 , 260,377,2258,708
5, 17 , 262,377,2263,707
5, 18 , 297,376,2255,705
5, 19 , 265,377,2254,709
5, 20 , 266,377,2248,709
5, 21 , 270,381,2268,711
5, 22 , 271,382,2256,708
5, 23 , 271,382,2249,708
5, 24 , 265,381,2247,710
5, 25 , 272,383,2255,713
5, 26 , 271,383,2245,709
5, 27 , 271,382,2248,713
5, 28 , 273,382,2257,705
5, 29 , 275,381,2248,711
5, 30 , 276,382,2239,708
5, 31 , 261,376,2242,708
5, 32 , 260,377,2247,708
5, 33 , 290,376,2243,703
5, 34 , 264,376,2256,708
5, 35 , 262,377,2261,707
5, 36 , 271,382,2236,705
5, 37 , 306,380,2306,708
5, 38 , 271,380,2241,709
5, 39 , 307,383,2234,711
5, 40 , 274,382,2240,709
5, 41 , 273,382,2234,708
5, 42 , 273,382,2238,709
5, 43 , 273,382,2237,704
5, 44 , 276,382,2245,708
5, 45 , 273,382,2238,711
5, 46 , 261,377,2255,710
5, 47 , 262,377,2241,709
5, 48 , 262,377,2243,712
5, 49 , 274,378,2388,709
5, 50 , 269,377,2242,706
5, 51 , 349,381,2246,708
5, 52 , 272,382,2245,707
5, 53 , 271,381,2272,717
5, 54 , 307,383,2249,707
5, 55 , 305,382,2254,704
5, 56 , 302,381,2272,706
5, 57 , 273,382,2248,709
5, 58 , 272,382,2283,708
5, 59 , 272,382,2264,711
5, 60 , 301,382,2268,711
5, 61 , 279,377,2250,709
5, 62 , 261,376,2247,709
5, 63 , 290,384,2315,706
5, 64 , 281,377,2272,705
5, 65 , 261,376,2265,707
5, 66 , 303,381,2259,706
5, 67 , 271,380,2248,716
5, 68 , 273,382,2252,705
5, 69 , 340,382,2248,709
5, 70 , 271,381,2264,710
5, 71 , 300,382,2257,707
5, 72 , 339,382,2257,709
5, 73 , 272,383,2251,713
5, 74 , 302,382,2254,708
5, 75 , 274,383,2271,709
5, 76 , 293,383,2255,706
5, 77 , 275,382,2247,706
5, 78 , 265,381,2402,704
5, 79 , 289,376,2245,710
5, 80 , 263,377,2279,708
5, 81 , 284,377,2262,705
5, 82 , 275,381,2272,706
5, 83 , 270,382,2248,708
5, 84 , 304,381,2244,709
5, 85 , 302,383,2259,713
5, 86 , 273,383,2253,706
5, 87 , 276,378,2249,709
5, 88 , 275,382,2340,707
5, 89 , 297,383,2276,709
5, 90 , 277,379,2254,707
5, 91 , 273,383,2244,703
5, 92 , 262,376,2245,704
5, 93 , 260,377,2265,706
5, 94 , 264,377,2242,707
5, 95 , 262,376,2247,705
5, 96 , 260,378,2267,709
5, 97 , 269,381,2251,706
5, 98 , 269,382,2249,709
5, 99 , 275,381,2247,707
6, 7 , 272,386,2257,709
6, 8 , 271,383,2269,707
6, 9 , 272,386,2242,711
6, 10 , 273,382,2248,709
6, 11 , 278,382,2268,707
6, 12 , 275,383,2243,708
6, 13 , 307,385,2243,710
6, 14 , 262,378,2246,708
6, 15 , 261,373,2283,709
6, 16 , 264,377,2247,704
6, 17 , 264,377,2257,710
6, 18 , 261,378,2252,708
6, 19 , 270,380,2255,712
6, 20 , 273,381,2273,702
6, 21 , 277,382,2261,709
6, 22 , 275,383,2239,712
6, 23 , 274,383,2248,706
6, 24 , 273,385,2268,710
6, 25 , 274,382,2252,708
6, 26 , 279,382,2243,707
6, 27 , 275,382,2247,710
6, 28 , 275,382,2258,709
6, 29 , 264,377,2242,710
6, 30 , 264,376,2270,706
6, 31 , 265,377,2261,708
6, 32 , 263,381,2272,1409
6, 33 , 318,383,2248,706
6, 34 , 317,380,2229,706
6, 35 , 288,381,2233,710
6, 36 , 277,382,2225,704
6, 37 , 275,382,2226,706
6, 38 , 275,382,2232,712
6, 39 , 278,383,2239,709
6, 40 , 274,383,2234,712
6, 41 , 276,383,2234,708
6, 42 , 272,383,2253,705
6, 43 , 292,382,2254,708
6, 44 , 265,377,2234,707
6, 45 , 261,377,2238,705
6, 46 , 260,376,2251,709
6, 47 , 262,376,2235,706
6, 48 , 262,376,2238,711
6, 49 , 267,382,2239,705
6, 50 , 270,381,2290,711
6, 51 , 266,382,2273,708
6, 52 , 361,381,2389,745
6, 53 , 267,377,2381,708
6, 54 , 267,382,2283,704
6, 55 , 402,384,2233,706
6, 56 , 457,394,2281,710
6, 57 , 268,381,2233,708
6, 58 , 276,388,2231,705
6, 59 , 284,377,2340,704
6, 60 , 254,378,2279,707
6, 61 , 323,376,2235,705
6, 62 , 296,388,2297,721
6, 63 , 258,377,2240,704
6, 64 , 274,380,2243,710
6, 65 , 266,383,2348,710
6, 66 , 266,381,2244,737
6, 67 , 308,381,2265,707
6, 68 , 344,391,2349,709
6, 69 , 287,381,2339,725
6, 70 , 332,379,2245,706
6, 71 , 382,382,2308,723
6, 72 , 352,381,2276,704
6, 73 , 345,384,2233,707
6, 74 , 309,372,2346,707
6, 75 , 365,374,2234,722
6, 76 , 327,373,2254,708
6, 77 , 339,387,2309,726
6, 78 , 317,376,2344,720
6, 79 , 288,382,2246,707
6, 80 , 316,392,2234,720
6, 81 , 340,381,2348,712
6, 82 , 364,379,2268,708
6, 83 , 355,396,2255,711
6, 84 , 289,378,2371,706
6, 85 , 402,377,2306,705
6, 86 , 431,398,2292,707
6, 87 , 307,383,2264,709
6, 88 , 278,383,2261,708
6, 89 , 275,384,2250,710
6, 90 , 277,384,2342,712
6, 91 , 263,376,2258,710
6, 92 , 264,376,2248,713
6, 93 , 265,377,2251,711
6, 94 , 262,377,2239,708
6, 95 , 270,381,2243,710
6, 96 , 270,381,2255,707
6, 97 , 273,381,2244,706
6, 98 , 277,379,2250,716
6, 99 , 285,383,2242,706
7, 8 , 275,383,2268,706
7, 9 , 275,384,2244,713
7, 10 , 274,382,2281,708
7, 11 , 307,384,2240,708
7, 12 , 279,383,2255,706
7, 13 , 262,378,2260,707
7, 14 , 261,378,2239,704
7, 15 , 261,375,2239,711
7, 16 , 266,377,2243,710
7, 17 , 262,378,2241,711
7, 18 , 270,382,2234,708
7, 19 , 270,381,2240,711
7, 20 , 271,385,2266,707
7, 21 , 276,381,2243,711
7, 22 , 300,385,2270,705
7, 23 , 272,383,2249,706
7, 24 , 272,387,2247,705
7, 25 , 280,384,2243,710
7, 26 , 278,383,2238,707
7, 27 , 280,384,2245,712
7, 28 , 262,378,2256,706
7, 29 , 263,376,2244,710
7, 30 , 263,376,2250,705
7, 31 , 293,377,2234,707
7, 32 , 288,377,2240,710
7, 33 , 295,384,2241,725
7, 34 , 295,384,2352,707
7, 35 , 298,383,2238,706
7, 36 , 272,381,2248,707
7, 37 , 275,381,2235,709
7, 38 , 273,383,2232,709
7, 39 , 290,382,2239,708
7, 40 , 274,383,2238,704
7, 41 , 274,383,2248,706
7, 42 , 310,384,2232,708
7, 43 , 263,379,2231,703
7, 44 , 261,377,2237,708
7, 45 , 263,377,2256,705
7, 46 , 342,377,2259,707
7, 47 , 265,377,2238,705
7, 48 , 271,381,2267,711
7, 49 , 271,382,2239,707
7, 50 , 299,382,2241,705
7, 51 , 274,383,2238,707
7, 52 , 278,382,2256,705
7, 53 , 273,382,2254,707
7, 54 , 272,382,2248,704
7, 55 , 296,383,2244,705
7, 56 , 274,383,2249,707
7, 57 , 278,384,2246,708
7, 58 , 262,379,2244,705
7, 59 , 260,377,2240,706
7, 60 , 300,377,2245,724
7, 61 , 262,377,2248,711
7, 62 , 266,376,2244,710
7, 63 , 272,380,2241,710
7, 64 , 298,382,2247,709
7, 65 , 300,381,2250,708
7, 66 , 299,382,2266,710
7, 67 , 275,383,2249,705
7, 68 , 273,382,2257,712
7, 69 , 272,383,2250,704
7, 70 , 274,383,2256,706
7, 71 , 274,382,2297,707
7, 72 , 279,385,2240,708
7, 73 , 262,376,2261,711
7, 74 , 260,376,2251,711
7, 75 , 262,376,2254,711
7, 76 , 262,376,2253,705
7, 77 , 265,377,2269,707
7, 78 , 269,381,2247,703
7, 79 , 272,382,2250,709
7, 80 , 302,381,2265,713
7, 81 , 301,382,2248,706
7, 82 , 276,382,2256,707
7, 83 , 506,386,2260,707
7, 84 , 459,386,2263,721
7, 85 , 458,387,2256,705
7, 86 , 456,387,2262,709
7, 87 , 458,387,2258,705
7, 88 , 459,381,2257,708
7, 89 , 445,380,2272,710
7, 90 , 442,380,2255,705
7, 91 , 471,379,2267,705
7, 92 , 443,380,2262,711
7, 93 , 602,374,2257,707
7, 94 , 441,381,2256,713
7, 95 , 443,379,2274,708
7, 96 , 444,381,2265,708
7, 97 , 441,380,2269,706
7, 98 , 445,383,2273,709
7, 99 , 444,379,2253,705
8, 9 , 442,379,2257,710
8, 10 , 443,380,2252,703
8, 11 , 440,380,2253,711
8, 12 , 444,379,2269,709
8, 13 , 442,379,2252,708
8, 14 , 442,379,2261,708
8, 15 , 443,379,2271,712
8, 16 , 443,380,2254,706
8, 17 , 444,380,2242,709
8, 18 , 439,381,2242,708
8, 19 , 440,386,2246,713
8, 20 , 459,384,2264,712
8, 21 , 463,380,2257,711
8, 22 , 438,376,2269,711
8, 23 , 457,380,2274,710
8, 24 , 439,380,2251,705
8, 25 , 439,376,2249,712
8, 26 , 439,380,2250,715
8, 27 , 438,379,2265,711
8, 28 , 440,380,2259,723
8, 29 , 491,375,2252,707
8, 30 , 488,382,2247,706
8, 31 , 468,380,2245,711
8, 32 , 440,380,2241,704
8, 33 , 439,379,2245,712
8, 34 , 458,380,2256,711
8, 35 , 439,380,2238,708
8, 36 , 438,379,2236,707
8, 37 , 448,380,2241,713
8, 38 , 438,380,2242,711
8, 39 , 503,379,2246,706
8, 40 , 439,381,2238,708
8, 41 , 439,379,2267,711
8, 42 , 440,380,2244,710
8, 43 , 439,379,2251,706
8, 44 , 438,379,2255,706
8, 45 , 438,379,2242,707
8, 46 , 440,378,2249,711
8, 47 , 442,380,2240,708
8, 48 , 503,379,2271,707
8, 49 , 443,380,2246,704
8, 50 , 442,379,2258,708
8, 51 , 446,380,2242,704
8, 52 , 442,380,2240,712
8, 53 , 447,379,2240,712
8, 54 , 444,379,2243,709
8, 55 , 443,380,2251,706
8, 56 , 444,379,2244,711
8, 57 , 445,379,2242,709
8, 58 , 444,378,2248,709
8, 59 , 471,380,2261,706
8, 60 , 446,378,2245,710
8, 61 , 471,379,2247,704
8, 62 , 442,380,2262,705
8, 63 , 439,383,2243,704
8, 64 , 440,380,2253,704
8, 65 , 440,380,2253,708
8, 66 , 442,380,2257,707
8, 67 , 440,381,2248,710
8, 68 , 440,380,2247,705
8, 69 , 444,375,2273,709
8, 70 , 440,379,2253,707
8, 71 , 442,381,2243,706
8, 72 , 441,379,2253,707
8, 73 , 440,379,2254,707
8, 74 , 441,379,2267,707
8, 75 , 439,381,2248,709
8, 76 , 441,379,2273,709
8, 77 , 441,380,2257,706
8, 78 , 439,379,2260,707
8, 79 , 440,380,2262,706
8, 80 , 441,378,2257,707
8, 81 , 439,379,2268,708
8, 82 , 439,379,2264,706
8, 83 , 439,380,2255,705
8, 84 , 440,378,2428,711
8, 85 , 438,380,2420,711
8, 86 , 439,379,2423,710
8, 87 , 444,380,2417,711
8, 88 , 445,380,2417,706
8, 89 , 442,380,2422,709
8, 90 , 441,381,2413,706
8, 91 , 442,381,2423,708
8, 92 , 448,382,2414,707
8, 93 , 446,382,2423,708
8, 94 , 443,382,2420,713
8, 95 , 441,383,2417,713
8, 96 , 443,383,2438,708
8, 97 , 499,381,2673,735
8, 98 , 455,382,2411,744
8, 99 , 562,398,2516,711
9, 10 , 451,388,2418,711
9, 11 , 448,385,2422,713
9, 12 , 452,380,2419,712
9, 13 , 455,385,2422,713
9, 14 , 450,384,2425,708
9, 15 , 449,387,2420,711
9, 16 , 449,386,2418,713
9, 17 , 456,386,2421,711
9, 18 , 457,387,2422,708
9, 19 , 438,382,2415,709
9, 20 , 438,380,2425,708
9, 21 , 439,380,2420,710
9, 22 , 441,379,2420,710
9, 23 , 444,380,2423,708
9, 24 , 437,380,2419,712
9, 25 , 444,384,2413,708
9, 26 , 452,384,2414,713
9, 27 , 451,385,2419,711
9, 28 , 447,384,2421,713
9, 29 , 513,386,2409,712
9, 30 , 448,387,2412,709
9, 31 , 499,385,2417,709
9, 32 , 453,389,2415,706
9, 33 , 448,391,2435,710
9, 34 , 442,386,2429,712
9, 35 , 438,387,2441,710
9, 36 , 445,386,2409,709
9, 37 , 441,386,2432,711
9, 38 , 440,386,2424,714
9, 39 , 445,389,2472,708
9, 40 , 442,387,2434,712
9, 41 , 442,387,2410,711
9, 42 , 443,388,2423,710
9, 43 , 443,387,2425,712
9, 44 , 451,388,2406,711
9, 45 , 447,389,2403,715
9, 46 , 449,390,2496,709
9, 47 , 450,389,2430,712
9, 48 , 490,391,2418,711
9, 49 , 496,383,2417,713
9, 50 , 431,381,2435,710
9, 51 , 438,383,2419,713
9, 52 , 433,383,2439,713
9, 53 , 435,383,2423,709
9, 54 , 471,388,2409,712
9, 55 , 442,389,2447,713
9, 56 , 447,388,2413,708
9, 57 , 442,389,2423,710
9, 58 , 446,389,2414,712
9, 59 , 499,388,2421,707
9, 60 , 446,389,2417,710
9, 61 , 449,390,2471,711
9, 62 , 445,388,2410,706
9, 63 , 481,390,2429,710
9, 64 , 472,384,2416,712
9, 65 , 437,383,2429,712
9, 66 , 429,382,2425,708
9, 67 , 431,383,2429,710
9, 68 , 438,548,2416,783
9, 69 , 280,387,2248,706
9, 70 , 278,386,2255,711
9, 71 , 280,387,2260,708
9, 72 , 281,386,2273,706
9, 73 , 279,386,2249,714
9, 74 , 279,387,2259,709
9, 75 , 280,387,2270,709
9, 76 , 281,386,2290,707
9, 77 , 284,387,2266,715
9, 78 , 283,387,2265,710
9, 79 , 270,381,2266,707
9, 80 , 271,381,2253,708
9, 81 , 269,381,2266,712
9, 82 , 269,381,2274,713
9, 83 , 270,381,2294,710
9, 84 , 278,385,2257,709
9, 85 , 276,386,2249,708
9, 86 , 276,385,2271,709
9, 87 , 276,385,2256,712
9, 88 , 277,385,2280,708
9, 89 , 276,385,2251,708
9, 90 , 276,385,2249,708
9, 91 , 284,386,2259,713
9, 92 , 277,385,2257,706
9, 93 , 276,385,2258,704
9, 94 , 277,385,2255,710
9, 95 , 282,386,2276,716
9, 96 , 377,387,2270,707
9, 97 , 355,386,2281,721
9, 98 , 360,386,2323,714
9, 99 , 314,386,2332,741
10, 11 , 304,387,2352,722
10, 12 , 288,393,2285,708
10, 13 , 281,392,2384,723
10, 14 , 296,388,2411,708
10, 15 , 313,384,2311,727
10, 16 , 322,383,2391,706
10, 17 , 285,385,2334,704
10, 18 , 282,383,2423,723
10, 19 , 280,383,2261,711
10, 20 , 283,378,2247,707
10, 21 , 284,385,2255,707
10, 22 , 284,384,2270,708
10, 23 , 282,384,2259,709
10, 24 , 279,386,2256,708
10, 25 , 280,378,2257,709
10, 26 , 268,378,2248,704
10, 27 , 268,380,2241,710
10, 28 , 268,377,2261,709
10, 29 , 269,377,2237,708
10, 30 , 267,378,2250,713
10, 31 , 278,382,2207,710
10, 32 , 397,381,2247,708
10, 33 , 321,381,2334,709
10, 34 , 291,379,2220,717
10, 35 , 312,381,2210,722
10, 36 , 336,378,2267,713
10, 37 , 298,384,2349,704
10, 38 , 283,382,2234,730
10, 39 , 312,381,2201,732
10, 40 , 305,382,2343,721
10, 41 , 309,378,2225,705
10, 42 , 324,382,2272,720
10, 43 , 336,380,2312,713
10, 44 , 300,380,2412,711
10, 45 , 297,382,2241,709
10, 46 , 295,385,2235,706
10, 47 , 308,383,2222,714
10, 48 , 301,385,2394,720
10, 49